Start Time,count
2020-08-12 05:00:00,4
2020-08-12 07:00:00,9
2020-08-12 08:00:00,16
2020-08-12 09:00:00,35
2020-08-12 10:00:00,71
2020-08-12 11:00:00,150
2020-08-12 12:00:00,180
2020-08-12 13:00:00,203
2020-08-12 14:00:00,200
2020-08-12 15:00:00,265
2020-08-12 16:00:00,300
2020-08-12 17:00:00,398
2020-08-12 18:00:00,507
2020-08-12 19:00:00,570
2020-08-12 20:00:00,498
2020-08-12 21:00:00,386
2020-08-12 22:00:00,2
2020-08-13 05:00:00,17
2020-08-13 06:00:00,36
2020-08-13 07:00:00,69
2020-08-13 08:00:00,89
2020-08-13 09:00:00,90
2020-08-13 10:00:00,160
2020-08-13 11:00:00,197
2020-08-13 12:00:00,242
2020-08-13 13:00:00,268
2020-08-13 14:00:00,329
2020-08-13 15:00:00,343
2020-08-13 16:00:00,389
2020-08-13 17:00:00,558
2020-08-13 18:00:00,604
2020-08-13 19:00:00,705
2020-08-13 20:00:00,581
2020-08-13 21:00:00,4
2020-08-14 05:00:00,26
2020-08-14 06:00:00,26
2020-08-14 07:00:00,62
2020-08-14 08:00:00,97
2020-08-14 09:00:00,128
2020-08-14 10:00:00,200
2020-08-14 11:00:00,259
2020-08-14 12:00:00,306
2020-08-14 13:00:00,345
2020-08-14 14:00:00,372
2020-08-14 15:00:00,472
2020-08-14 16:00:00,495
2020-08-14 17:00:00,651
2020-08-14 18:00:00,705
2020-08-14 19:00:00,747
2020-08-14 20:00:00,649
2020-08-14 21:00:00,10
2020-08-14 23:00:00,1
2020-08-15 05:00:00,23
2020-08-15 06:00:00,45
2020-08-15 07:00:00,53
2020-08-15 08:00:00,96
2020-08-15 09:00:00,166
2020-08-15 10:00:00,256
2020-08-15 11:00:00,333
2020-08-15 12:00:00,458
2020-08-15 13:00:00,562
2020-08-15 14:00:00,645
2020-08-15 15:00:00,656
2020-08-15 16:00:00,727
2020-08-15 17:00:00,719
2020-08-15 18:00:00,443
2020-08-15 19:00:00,654
2020-08-15 20:00:00,495
2020-08-15 21:00:00,6
2020-08-15 23:00:00,2
2020-08-16 05:00:00,21
2020-08-16 06:00:00,45
2020-08-16 07:00:00,47
2020-08-16 08:00:00,107
2020-08-16 09:00:00,178
2020-08-16 10:00:00,226
2020-08-16 11:00:00,369
2020-08-16 12:00:00,492
2020-08-16 13:00:00,586
2020-08-16 14:00:00,617
2020-08-16 15:00:00,726
2020-08-16 16:00:00,743
2020-08-16 17:00:00,760
2020-08-16 18:00:00,711
2020-08-16 19:00:00,690
2020-08-16 20:00:00,522
2020-08-16 21:00:00,5
2020-08-17 05:00:00,12
2020-08-17 06:00:00,31
2020-08-17 07:00:00,75
2020-08-17 08:00:00,87
2020-08-17 09:00:00,111
2020-08-17 10:00:00,139
2020-08-17 11:00:00,185
2020-08-17 12:00:00,247
2020-08-17 13:00:00,301
2020-08-17 14:00:00,343
2020-08-17 15:00:00,404
2020-08-17 16:00:00,445
2020-08-17 17:00:00,573
2020-08-17 18:00:00,662
2020-08-17 19:00:00,704
2020-08-17 20:00:00,537
2020-08-17 21:00:00,233
2020-08-17 22:00:00,2
2020-08-18 05:00:00,20
2020-08-18 06:00:00,44
2020-08-18 07:00:00,70
2020-08-18 08:00:00,113
2020-08-18 09:00:00,145
2020-08-18 10:00:00,160
2020-08-18 11:00:00,189
2020-08-18 12:00:00,334
2020-08-18 13:00:00,352
2020-08-18 14:00:00,434
2020-08-18 15:00:00,500
2020-08-18 16:00:00,547
2020-08-18 17:00:00,664
2020-08-18 18:00:00,731
2020-08-18 19:00:00,738
2020-08-18 20:00:00,634
2020-08-18 21:00:00,408
2020-08-19 05:00:00,27
2020-08-19 06:00:00,49
2020-08-19 07:00:00,84
2020-08-19 08:00:00,146
2020-08-19 09:00:00,157
2020-08-19 10:00:00,217
2020-08-19 11:00:00,282
2020-08-19 12:00:00,330
2020-08-19 13:00:00,352
2020-08-19 14:00:00,444
2020-08-19 15:00:00,487
2020-08-19 16:00:00,581
2020-08-19 17:00:00,720
2020-08-19 18:00:00,706
2020-08-19 19:00:00,534
2020-08-19 20:00:00,389
2020-08-19 21:00:00,290
2020-08-20 05:00:00,12
2020-08-20 06:00:00,33
2020-08-20 07:00:00,74
2020-08-20 08:00:00,74
2020-08-20 09:00:00,97
2020-08-20 10:00:00,123
2020-08-20 11:00:00,153
2020-08-20 12:00:00,220
2020-08-20 13:00:00,219
2020-08-20 14:00:00,267
2020-08-20 15:00:00,280
2020-08-20 16:00:00,298
2020-08-20 17:00:00,469
2020-08-20 18:00:00,583
2020-08-20 19:00:00,723
2020-08-20 20:00:00,624
2020-08-20 21:00:00,484
2020-08-20 22:00:00,2
2020-08-20 23:00:00,1
2020-08-21 05:00:00,38
2020-08-21 06:00:00,55
2020-08-21 07:00:00,100
2020-08-21 08:00:00,163
2020-08-21 09:00:00,179
2020-08-21 10:00:00,235
2020-08-21 11:00:00,329
2020-08-21 12:00:00,395
2020-08-21 13:00:00,446
2020-08-21 14:00:00,457
2020-08-21 15:00:00,542
2020-08-21 16:00:00,664
2020-08-21 17:00:00,893
2020-08-21 18:00:00,929
2020-08-21 19:00:00,930
2020-08-21 20:00:00,827
2020-08-21 21:00:00,656
2020-08-21 22:00:00,5
2020-08-22 05:00:00,44
2020-08-22 06:00:00,40
2020-08-22 07:00:00,95
2020-08-22 08:00:00,169
2020-08-22 09:00:00,254
2020-08-22 10:00:00,361
2020-08-22 11:00:00,508
2020-08-22 12:00:00,626
2020-08-22 13:00:00,765
2020-08-22 14:00:00,829
2020-08-22 15:00:00,947
2020-08-22 16:00:00,924
2020-08-22 17:00:00,1069
2020-08-22 18:00:00,1212
2020-08-22 19:00:00,1125
2020-08-22 20:00:00,948
2020-08-22 21:00:00,632
2020-08-22 22:00:00,5
2020-08-23 05:00:00,30
2020-08-23 06:00:00,43
2020-08-23 07:00:00,82
2020-08-23 08:00:00,144
2020-08-23 09:00:00,214
2020-08-23 10:00:00,381
2020-08-23 11:00:00,545
2020-08-23 12:00:00,699
2020-08-23 13:00:00,864
2020-08-23 14:00:00,809
2020-08-23 15:00:00,813
2020-08-23 16:00:00,969
2020-08-23 17:00:00,843
2020-08-23 18:00:00,373
2020-08-23 19:00:00,443
2020-08-23 20:00:00,454
2020-08-23 21:00:00,400
2020-08-23 22:00:00,5
2020-08-24 05:00:00,26
2020-08-24 06:00:00,65
2020-08-24 07:00:00,108
2020-08-24 08:00:00,157
2020-08-24 09:00:00,159
2020-08-24 10:00:00,183
2020-08-24 11:00:00,262
2020-08-24 12:00:00,373
2020-08-24 13:00:00,419
2020-08-24 14:00:00,417
2020-08-24 15:00:00,435
2020-08-24 16:00:00,543
2020-08-24 17:00:00,629
2020-08-24 18:00:00,773
2020-08-24 19:00:00,720
2020-08-24 20:00:00,573
2020-08-24 21:00:00,453
2020-08-24 22:00:00,3
2020-08-24 23:00:00,2
2020-08-25 05:00:00,18
2020-08-25 06:00:00,55
2020-08-25 07:00:00,106
2020-08-25 08:00:00,136
2020-08-25 09:00:00,180
2020-08-25 10:00:00,199
2020-08-25 11:00:00,263
2020-08-25 12:00:00,379
2020-08-25 13:00:00,380
2020-08-25 14:00:00,441
2020-08-25 15:00:00,492
2020-08-25 16:00:00,599
2020-08-25 17:00:00,698
2020-08-25 18:00:00,812
2020-08-25 19:00:00,879
2020-08-25 20:00:00,700
2020-08-25 21:00:00,510
2020-08-25 22:00:00,7
2020-08-26 05:00:00,43
2020-08-26 06:00:00,85
2020-08-26 07:00:00,131
2020-08-26 08:00:00,178
2020-08-26 09:00:00,229
2020-08-26 10:00:00,273
2020-08-26 11:00:00,323
2020-08-26 12:00:00,459
2020-08-26 13:00:00,417
2020-08-26 14:00:00,501
2020-08-26 15:00:00,449
2020-08-26 16:00:00,615
2020-08-26 17:00:00,849
2020-08-26 18:00:00,937
2020-08-26 19:00:00,1036
2020-08-26 20:00:00,711
2020-08-26 21:00:00,654
2020-08-26 22:00:00,4
2020-08-27 05:00:00,43
2020-08-27 06:00:00,87
2020-08-27 07:00:00,113
2020-08-27 08:00:00,194
2020-08-27 09:00:00,201
2020-08-27 10:00:00,267
2020-08-27 11:00:00,349
2020-08-27 12:00:00,358
2020-08-27 13:00:00,432
2020-08-27 14:00:00,479
2020-08-27 15:00:00,467
2020-08-27 16:00:00,590
2020-08-27 17:00:00,664
2020-08-27 18:00:00,796
2020-08-27 19:00:00,902
2020-08-27 20:00:00,733
2020-08-27 21:00:00,666
2020-08-27 22:00:00,7
2020-08-27 23:00:00,1
2020-08-28 05:00:00,49
2020-08-28 06:00:00,72
2020-08-28 07:00:00,134
2020-08-28 08:00:00,206
2020-08-28 09:00:00,217
2020-08-28 10:00:00,296
2020-08-28 11:00:00,367
2020-08-28 12:00:00,479
2020-08-28 13:00:00,538
2020-08-28 14:00:00,601
2020-08-28 15:00:00,635
2020-08-28 16:00:00,783
2020-08-28 17:00:00,857
2020-08-28 18:00:00,1097
2020-08-28 19:00:00,1114
2020-08-28 20:00:00,949
2020-08-28 21:00:00,797
2020-08-28 22:00:00,11
2020-08-29 05:00:00,43
2020-08-29 06:00:00,58
2020-08-29 07:00:00,116
2020-08-29 08:00:00,200
2020-08-29 09:00:00,298
2020-08-29 10:00:00,416
2020-08-29 11:00:00,564
2020-08-29 12:00:00,730
2020-08-29 13:00:00,803
2020-08-29 14:00:00,937
2020-08-29 15:00:00,1101
2020-08-29 16:00:00,1123
2020-08-29 17:00:00,1254
2020-08-29 18:00:00,1275
2020-08-29 19:00:00,1417
2020-08-29 20:00:00,985
2020-08-29 21:00:00,915
2020-08-29 22:00:00,13
2020-08-30 05:00:00,31
2020-08-30 06:00:00,46
2020-08-30 07:00:00,89
2020-08-30 08:00:00,146
2020-08-30 09:00:00,282
2020-08-30 10:00:00,448
2020-08-30 11:00:00,670
2020-08-30 12:00:00,799
2020-08-30 13:00:00,870
2020-08-30 14:00:00,1004
2020-08-30 15:00:00,1171
2020-08-30 16:00:00,1149
2020-08-30 17:00:00,1145
2020-08-30 18:00:00,1282
2020-08-30 19:00:00,1063
2020-08-30 20:00:00,821
2020-08-30 21:00:00,624
2020-08-30 22:00:00,2
2020-08-30 23:00:00,1
2020-08-31 05:00:00,38
2020-08-31 06:00:00,65
2020-08-31 07:00:00,131
2020-08-31 08:00:00,174
2020-08-31 09:00:00,190
2020-08-31 10:00:00,258
2020-08-31 11:00:00,360
2020-08-31 12:00:00,406
2020-08-31 13:00:00,459
2020-08-31 14:00:00,451
2020-08-31 15:00:00,551
2020-08-31 16:00:00,664
2020-08-31 17:00:00,750
2020-08-31 18:00:00,935
2020-08-31 19:00:00,871
2020-08-31 20:00:00,619
2020-08-31 21:00:00,547
2020-08-31 22:00:00,16
2020-08-31 23:00:00,8
2020-09-01 05:00:00,42
2020-09-01 06:00:00,83
2020-09-01 07:00:00,138
2020-09-01 08:00:00,190
2020-09-01 09:00:00,191
2020-09-01 10:00:00,245
2020-09-01 11:00:00,326
2020-09-01 12:00:00,390
2020-09-01 13:00:00,199
2020-09-01 14:00:00,115
2020-09-01 15:00:00,238
2020-09-01 16:00:00,364
2020-09-01 17:00:00,404
2020-09-01 18:00:00,413
2020-09-01 19:00:00,421
2020-09-01 20:00:00,434
2020-09-01 21:00:00,336
2020-09-01 22:00:00,1
2020-09-01 23:00:00,1
2020-09-02 05:00:00,41
2020-09-02 06:00:00,111
2020-09-02 07:00:00,121
2020-09-02 08:00:00,195
2020-09-02 09:00:00,186
2020-09-02 10:00:00,242
2020-09-02 11:00:00,382
2020-09-02 12:00:00,471
2020-09-02 13:00:00,508
2020-09-02 14:00:00,592
2020-09-02 15:00:00,629
2020-09-02 16:00:00,706
2020-09-02 17:00:00,867
2020-09-02 18:00:00,1024
2020-09-02 19:00:00,951
2020-09-02 20:00:00,787
2020-09-02 21:00:00,589
2020-09-02 22:00:00,5
2020-09-02 23:00:00,2
2020-09-03 05:00:00,59
2020-09-03 06:00:00,96
2020-09-03 07:00:00,168
2020-09-03 08:00:00,219
2020-09-03 09:00:00,249
2020-09-03 10:00:00,270
2020-09-03 11:00:00,385
2020-09-03 12:00:00,513
2020-09-03 13:00:00,513
2020-09-03 14:00:00,547
2020-09-03 15:00:00,570
2020-09-03 16:00:00,758
2020-09-03 17:00:00,805
2020-09-03 18:00:00,1088
2020-09-03 19:00:00,999
2020-09-03 20:00:00,754
2020-09-03 21:00:00,625
2020-09-03 22:00:00,5
2020-09-03 23:00:00,1
2020-09-04 05:00:00,47
2020-09-04 06:00:00,81
2020-09-04 07:00:00,155
2020-09-04 08:00:00,212
2020-09-04 09:00:00,262
2020-09-04 10:00:00,309
2020-09-04 11:00:00,449
2020-09-04 12:00:00,599
2020-09-04 13:00:00,675
2020-09-04 14:00:00,663
2020-09-04 15:00:00,876
2020-09-04 16:00:00,888
2020-09-04 17:00:00,1109
2020-09-04 18:00:00,1185
2020-09-04 19:00:00,1260
2020-09-04 20:00:00,1103
2020-09-04 21:00:00,874
2020-09-04 22:00:00,2
2020-09-04 23:00:00,1
2020-09-05 05:00:00,42
2020-09-05 06:00:00,53
2020-09-05 07:00:00,107
2020-09-05 08:00:00,200
2020-09-05 09:00:00,314
2020-09-05 10:00:00,546
2020-09-05 11:00:00,645
2020-09-05 12:00:00,826
2020-09-05 13:00:00,944
2020-09-05 14:00:00,1072
2020-09-05 15:00:00,1121
2020-09-05 16:00:00,1184
2020-09-05 17:00:00,1183
2020-09-05 18:00:00,1375
2020-09-05 19:00:00,1263
2020-09-05 20:00:00,1015
2020-09-05 21:00:00,885
2020-09-05 22:00:00,1
2020-09-05 23:00:00,1
2020-09-06 05:00:00,14
2020-09-06 06:00:00,19
2020-09-06 07:00:00,18
2020-09-06 08:00:00,16
2020-09-06 09:00:00,42
2020-09-06 10:00:00,116
2020-09-06 11:00:00,323
2020-09-06 12:00:00,460
2020-09-06 13:00:00,599
2020-09-06 14:00:00,729
2020-09-06 15:00:00,919
2020-09-06 16:00:00,964
2020-09-06 17:00:00,1090
2020-09-06 18:00:00,1325
2020-09-06 19:00:00,1131
2020-09-06 20:00:00,940
2020-09-06 21:00:00,741
2020-09-06 22:00:00,4
2020-09-07 05:00:00,38
2020-09-07 06:00:00,44
2020-09-07 07:00:00,82
2020-09-07 08:00:00,130
2020-09-07 09:00:00,249
2020-09-07 10:00:00,379
2020-09-07 11:00:00,502
2020-09-07 12:00:00,748
2020-09-07 13:00:00,944
2020-09-07 14:00:00,1024
2020-09-07 15:00:00,1087
2020-09-07 16:00:00,1290
2020-09-07 17:00:00,1332
2020-09-07 18:00:00,1172
2020-09-07 19:00:00,914
2020-09-07 20:00:00,628
2020-09-07 21:00:00,498
2020-09-07 22:00:00,2
2020-09-08 05:00:00,16
2020-09-08 06:00:00,28
2020-09-08 07:00:00,35
2020-09-08 08:00:00,59
2020-09-08 09:00:00,77
2020-09-08 10:00:00,128
2020-09-08 11:00:00,147
2020-09-08 12:00:00,216
2020-09-08 13:00:00,238
2020-09-08 14:00:00,165
2020-09-08 15:00:00,273
2020-09-08 16:00:00,401
2020-09-08 17:00:00,406
2020-09-08 18:00:00,373
2020-09-08 19:00:00,285
2020-09-08 20:00:00,227
2020-09-08 21:00:00,161
2020-09-08 22:00:00,1
2020-09-08 23:00:00,1
2020-09-09 05:00:00,32
2020-09-09 06:00:00,70
2020-09-09 07:00:00,100
2020-09-09 08:00:00,111
2020-09-09 09:00:00,159
2020-09-09 10:00:00,161
2020-09-09 11:00:00,248
2020-09-09 12:00:00,308
2020-09-09 13:00:00,321
2020-09-09 14:00:00,366
2020-09-09 15:00:00,406
2020-09-09 16:00:00,481
2020-09-09 17:00:00,593
2020-09-09 18:00:00,567
2020-09-09 19:00:00,483
2020-09-09 20:00:00,340
2020-09-09 21:00:00,335
2020-09-09 22:00:00,1
2020-09-10 05:00:00,32
2020-09-10 06:00:00,101
2020-09-10 07:00:00,122
2020-09-10 08:00:00,185
2020-09-10 09:00:00,192
2020-09-10 10:00:00,206
2020-09-10 11:00:00,288
2020-09-10 12:00:00,319
2020-09-10 13:00:00,406
2020-09-10 14:00:00,392
2020-09-10 15:00:00,545
2020-09-10 16:00:00,483
2020-09-10 17:00:00,365
2020-09-10 18:00:00,236
2020-09-10 19:00:00,146
2020-09-10 20:00:00,177
2020-09-10 21:00:00,176
2020-09-10 22:00:00,1
2020-09-11 05:00:00,43
2020-09-11 06:00:00,75
2020-09-11 07:00:00,139
2020-09-11 08:00:00,136
2020-09-11 09:00:00,132
2020-09-11 10:00:00,155
2020-09-11 11:00:00,246
2020-09-11 12:00:00,273
2020-09-11 13:00:00,394
2020-09-11 14:00:00,379
2020-09-11 15:00:00,520
2020-09-11 16:00:00,661
2020-09-11 17:00:00,811
2020-09-11 18:00:00,934
2020-09-11 19:00:00,852
2020-09-11 20:00:00,763
2020-09-11 21:00:00,676
2020-09-11 22:00:00,7
2020-09-12 05:00:00,47
2020-09-12 06:00:00,52
2020-09-12 07:00:00,104
2020-09-12 08:00:00,131
2020-09-12 09:00:00,73
2020-09-12 10:00:00,106
2020-09-12 11:00:00,138
2020-09-12 12:00:00,247
2020-09-12 13:00:00,444
2020-09-12 14:00:00,457
2020-09-12 15:00:00,596
2020-09-12 16:00:00,693
2020-09-12 17:00:00,825
2020-09-12 18:00:00,842
2020-09-12 19:00:00,709
2020-09-12 20:00:00,652
2020-09-12 21:00:00,596
2020-09-12 22:00:00,2
2020-09-13 05:00:00,40
2020-09-13 06:00:00,40
2020-09-13 07:00:00,88
2020-09-13 08:00:00,162
2020-09-13 09:00:00,272
2020-09-13 10:00:00,517
2020-09-13 11:00:00,752
2020-09-13 12:00:00,732
2020-09-13 13:00:00,819
2020-09-13 14:00:00,905
2020-09-13 15:00:00,1101
2020-09-13 16:00:00,1077
2020-09-13 17:00:00,1087
2020-09-13 18:00:00,1193
2020-09-13 19:00:00,1000
2020-09-13 20:00:00,729
2020-09-13 21:00:00,497
2020-09-13 22:00:00,1
2020-09-14 05:00:00,29
2020-09-14 06:00:00,79
2020-09-14 07:00:00,122
2020-09-14 08:00:00,146
2020-09-14 09:00:00,144
2020-09-14 10:00:00,199
2020-09-14 11:00:00,262
2020-09-14 12:00:00,294
2020-09-14 13:00:00,318
2020-09-14 14:00:00,400
2020-09-14 15:00:00,563
2020-09-14 16:00:00,651
2020-09-14 17:00:00,720
2020-09-14 18:00:00,713
2020-09-14 19:00:00,620
2020-09-14 20:00:00,500
2020-09-14 21:00:00,371
2020-09-15 05:00:00,30
2020-09-15 06:00:00,88
2020-09-15 07:00:00,122
2020-09-15 08:00:00,165
2020-09-15 09:00:00,182
2020-09-15 10:00:00,226
2020-09-15 11:00:00,329
2020-09-15 12:00:00,416
2020-09-15 13:00:00,421
2020-09-15 14:00:00,480
2020-09-15 15:00:00,570
2020-09-15 16:00:00,707
2020-09-15 17:00:00,886
2020-09-15 18:00:00,851
2020-09-15 19:00:00,842
2020-09-15 20:00:00,616
2020-09-15 21:00:00,539
2020-09-15 22:00:00,3
2020-09-16 05:00:00,32
2020-09-16 06:00:00,102
2020-09-16 07:00:00,156
2020-09-16 08:00:00,181
2020-09-16 09:00:00,213
2020-09-16 10:00:00,289
2020-09-16 11:00:00,308
2020-09-16 12:00:00,389
2020-09-16 13:00:00,464
2020-09-16 14:00:00,511
2020-09-16 15:00:00,609
2020-09-16 16:00:00,694
2020-09-16 17:00:00,926
2020-09-16 18:00:00,1039
2020-09-16 19:00:00,792
2020-09-16 20:00:00,574
2020-09-16 21:00:00,523
2020-09-17 05:00:00,39
2020-09-17 06:00:00,96
2020-09-17 07:00:00,157
2020-09-17 08:00:00,208
2020-09-17 09:00:00,196
2020-09-17 10:00:00,260
2020-09-17 11:00:00,356
2020-09-17 12:00:00,435
2020-09-17 13:00:00,459
2020-09-17 14:00:00,477
2020-09-17 15:00:00,515
2020-09-17 16:00:00,662
2020-09-17 17:00:00,858
2020-09-17 18:00:00,844
2020-09-17 19:00:00,712
2020-09-17 20:00:00,545
2020-09-17 21:00:00,489
2020-09-17 22:00:00,4
2020-09-18 05:00:00,57
2020-09-18 06:00:00,78
2020-09-18 07:00:00,148
2020-09-18 08:00:00,176
2020-09-18 09:00:00,202
2020-09-18 10:00:00,272
2020-09-18 11:00:00,318
2020-09-18 12:00:00,408
2020-09-18 13:00:00,441
2020-09-18 14:00:00,466
2020-09-18 15:00:00,612
2020-09-18 16:00:00,680
2020-09-18 17:00:00,823
2020-09-18 18:00:00,825
2020-09-18 19:00:00,719
2020-09-18 20:00:00,573
2020-09-18 21:00:00,465
2020-09-18 22:00:00,6
2020-09-18 23:00:00,1
2020-09-19 05:00:00,34
2020-09-19 06:00:00,43
2020-09-19 07:00:00,86
2020-09-19 08:00:00,188
2020-09-19 09:00:00,263
2020-09-19 10:00:00,439
2020-09-19 11:00:00,547
2020-09-19 12:00:00,775
2020-09-19 13:00:00,836
2020-09-19 14:00:00,889
2020-09-19 15:00:00,1028
2020-09-19 16:00:00,1047
2020-09-19 17:00:00,1082
2020-09-19 18:00:00,1145
2020-09-19 19:00:00,910
2020-09-19 20:00:00,671
2020-09-19 21:00:00,549
2020-09-19 22:00:00,7
2020-09-20 05:00:00,30
2020-09-20 06:00:00,33
2020-09-20 07:00:00,83
2020-09-20 08:00:00,131
2020-09-20 09:00:00,237
2020-09-20 10:00:00,401
2020-09-20 11:00:00,687
2020-09-20 12:00:00,711
2020-09-20 13:00:00,765
2020-09-20 14:00:00,816
2020-09-20 15:00:00,1070
2020-09-20 16:00:00,1023
2020-09-20 17:00:00,1024
2020-09-20 18:00:00,1003
2020-09-20 19:00:00,726
2020-09-20 20:00:00,537
2020-09-20 21:00:00,418
2020-09-20 22:00:00,5
2020-09-21 05:00:00,34
2020-09-21 06:00:00,75
