Start Time,count
2020-10-31 20:00:00,275
2020-10-31 21:00:00,190
2020-10-31 22:00:00,2
2020-11-01 05:00:00,11
2020-11-01 06:00:00,24
2020-11-01 07:00:00,22
2020-11-01 08:00:00,62
2020-11-01 09:00:00,72
2020-11-01 10:00:00,102
2020-11-01 11:00:00,174
2020-11-01 12:00:00,149
2020-11-01 13:00:00,205
2020-11-01 14:00:00,223
2020-11-01 15:00:00,236
2020-11-01 16:00:00,206
2020-11-01 17:00:00,161
2020-11-01 18:00:00,90
2020-11-01 19:00:00,140
2020-11-01 20:00:00,89
2020-11-01 21:00:00,77
2020-11-01 22:00:00,1
2020-11-02 05:00:00,11
2020-11-02 06:00:00,41
2020-11-02 07:00:00,78
2020-11-02 08:00:00,80
2020-11-02 09:00:00,81
2020-11-02 10:00:00,89
2020-11-02 11:00:00,110
2020-11-02 12:00:00,178
2020-11-02 13:00:00,159
2020-11-02 14:00:00,186
2020-11-02 15:00:00,231
2020-11-02 16:00:00,266
2020-11-02 17:00:00,238
2020-11-02 18:00:00,196
2020-11-02 19:00:00,145
2020-11-02 20:00:00,127
2020-11-02 21:00:00,69
2020-11-03 05:00:00,22
2020-11-03 06:00:00,60
2020-11-03 07:00:00,95
2020-11-03 08:00:00,101
2020-11-03 09:00:00,151
2020-11-03 10:00:00,200
2020-11-03 11:00:00,252
2020-11-03 12:00:00,310
2020-11-03 13:00:00,361
2020-11-03 14:00:00,396
2020-11-03 15:00:00,508
2020-11-03 16:00:00,516
2020-11-03 17:00:00,506
2020-11-03 18:00:00,379
2020-11-03 19:00:00,243
2020-11-03 20:00:00,199
2020-11-03 21:00:00,117
2020-11-04 05:00:00,17
2020-11-04 06:00:00,66
2020-11-04 07:00:00,84
2020-11-04 08:00:00,113
2020-11-04 09:00:00,127
2020-11-04 10:00:00,124
2020-11-04 11:00:00,181
2020-11-04 12:00:00,257
2020-11-04 13:00:00,263
2020-11-04 14:00:00,266
2020-11-04 15:00:00,343
2020-11-04 16:00:00,446
2020-11-04 17:00:00,410
2020-11-04 18:00:00,328
2020-11-04 19:00:00,282
2020-11-04 20:00:00,205
2020-11-04 21:00:00,155
2020-11-04 22:00:00,1
2020-11-05 05:00:00,22
2020-11-05 06:00:00,68
2020-11-05 07:00:00,99
2020-11-05 08:00:00,127
2020-11-05 09:00:00,138
2020-11-05 10:00:00,150
2020-11-05 11:00:00,179
2020-11-05 12:00:00,258
2020-11-05 13:00:00,231
2020-11-05 14:00:00,265
2020-11-05 15:00:00,360
2020-11-05 16:00:00,420
2020-11-05 17:00:00,477
2020-11-05 18:00:00,370
2020-11-05 19:00:00,311
2020-11-05 20:00:00,229
2020-11-05 21:00:00,249
2020-11-05 22:00:00,2
2020-11-06 05:00:00,30
2020-11-06 06:00:00,82
2020-11-06 07:00:00,82
2020-11-06 08:00:00,121
2020-11-06 09:00:00,151
2020-11-06 10:00:00,165
2020-11-06 11:00:00,248
2020-11-06 12:00:00,357
2020-11-06 13:00:00,402
2020-11-06 14:00:00,417
2020-11-06 15:00:00,546
2020-11-06 16:00:00,636
2020-11-06 17:00:00,656
2020-11-06 18:00:00,631
2020-11-06 19:00:00,576
2020-11-06 20:00:00,444
2020-11-06 21:00:00,378
2020-11-06 22:00:00,1
2020-11-07 05:00:00,24
2020-11-07 06:00:00,51
2020-11-07 07:00:00,68
2020-11-07 08:00:00,117
2020-11-07 09:00:00,191
2020-11-07 10:00:00,296
2020-11-07 11:00:00,446
2020-11-07 12:00:00,620
2020-11-07 13:00:00,783
2020-11-07 14:00:00,1022
2020-11-07 15:00:00,999
2020-11-07 16:00:00,1021
2020-11-07 17:00:00,784
2020-11-07 18:00:00,702
2020-11-07 19:00:00,520
2020-11-07 20:00:00,462
2020-11-07 21:00:00,428
2020-11-07 22:00:00,1
2020-11-07 23:00:00,1
2020-11-08 05:00:00,32
2020-11-08 06:00:00,29
2020-11-08 07:00:00,57
2020-11-08 08:00:00,100
2020-11-08 09:00:00,168
2020-11-08 10:00:00,299
2020-11-08 11:00:00,378
2020-11-08 12:00:00,480
2020-11-08 13:00:00,581
2020-11-08 14:00:00,686
2020-11-08 15:00:00,746
2020-11-08 16:00:00,780
2020-11-08 17:00:00,598
2020-11-08 18:00:00,466
2020-11-08 19:00:00,379
2020-11-08 20:00:00,340
2020-11-08 21:00:00,233
2020-11-08 22:00:00,5
2020-11-09 05:00:00,25
2020-11-09 06:00:00,80
2020-11-09 07:00:00,100
2020-11-09 08:00:00,121
2020-11-09 09:00:00,125
2020-11-09 10:00:00,155
2020-11-09 11:00:00,213
2020-11-09 12:00:00,271
2020-11-09 13:00:00,302
2020-11-09 14:00:00,266
2020-11-09 15:00:00,350
2020-11-09 16:00:00,438
2020-11-09 17:00:00,474
2020-11-09 18:00:00,414
2020-11-09 19:00:00,334
2020-11-09 20:00:00,274
2020-11-09 21:00:00,228
2020-11-09 22:00:00,4
2020-11-10 05:00:00,22
2020-11-10 06:00:00,80
2020-11-10 07:00:00,93
2020-11-10 08:00:00,141
2020-11-10 09:00:00,129
2020-11-10 10:00:00,163
2020-11-10 11:00:00,190
2020-11-10 12:00:00,228
2020-11-10 13:00:00,232
2020-11-10 14:00:00,276
2020-11-10 15:00:00,262
2020-11-10 16:00:00,327
2020-11-10 17:00:00,241
2020-11-10 18:00:00,34
2020-11-10 19:00:00,74
2020-11-10 20:00:00,69
2020-11-10 21:00:00,84
2020-11-11 05:00:00,19
2020-11-11 06:00:00,47
2020-11-11 07:00:00,79
2020-11-11 08:00:00,80
2020-11-11 09:00:00,91
2020-11-11 10:00:00,99
2020-11-11 11:00:00,179
2020-11-11 12:00:00,169
2020-11-11 13:00:00,221
2020-11-11 14:00:00,207
2020-11-11 15:00:00,233
2020-11-11 16:00:00,266
2020-11-11 17:00:00,254
2020-11-11 18:00:00,197
2020-11-11 19:00:00,148
2020-11-11 20:00:00,126
2020-11-11 21:00:00,121
2020-11-11 22:00:00,2
2020-11-12 05:00:00,27
2020-11-12 06:00:00,48
2020-11-12 07:00:00,77
2020-11-12 08:00:00,95
2020-11-12 09:00:00,107
2020-11-12 10:00:00,111
2020-11-12 11:00:00,161
2020-11-12 12:00:00,168
2020-11-12 13:00:00,162
2020-11-12 14:00:00,231
2020-11-12 15:00:00,221
2020-11-12 16:00:00,267
2020-11-12 17:00:00,275
2020-11-12 18:00:00,248
2020-11-12 19:00:00,195
2020-11-12 20:00:00,168
2020-11-12 21:00:00,150
2020-11-12 22:00:00,3
2020-11-13 05:00:00,25
2020-11-13 06:00:00,38
2020-11-13 07:00:00,93
2020-11-13 08:00:00,96
2020-11-13 09:00:00,76
2020-11-13 10:00:00,110
2020-11-13 11:00:00,151
2020-11-13 12:00:00,186
2020-11-13 13:00:00,210
2020-11-13 14:00:00,216
2020-11-13 15:00:00,259
2020-11-13 16:00:00,251
2020-11-13 17:00:00,287
2020-11-13 18:00:00,255
2020-11-13 19:00:00,202
2020-11-13 20:00:00,176
2020-11-13 21:00:00,130
2020-11-14 05:00:00,9
2020-11-14 06:00:00,28
2020-11-14 07:00:00,41
2020-11-14 08:00:00,72
2020-11-14 09:00:00,125
2020-11-14 10:00:00,164
2020-11-14 11:00:00,234
2020-11-14 12:00:00,219
2020-11-14 13:00:00,277
2020-11-14 14:00:00,270
2020-11-14 15:00:00,319
2020-11-14 16:00:00,250
2020-11-14 17:00:00,231
2020-11-14 18:00:00,169
2020-11-14 19:00:00,56
2020-11-14 20:00:00,60
2020-11-14 21:00:00,94
2020-11-15 05:00:00,12
2020-11-15 06:00:00,20
2020-11-15 07:00:00,26
2020-11-15 08:00:00,38
2020-11-15 09:00:00,40
2020-11-15 10:00:00,87
2020-11-15 11:00:00,97
2020-11-15 12:00:00,102
2020-11-15 13:00:00,99
2020-11-15 14:00:00,135
2020-11-15 15:00:00,133
2020-11-15 16:00:00,131
2020-11-15 17:00:00,89
2020-11-15 18:00:00,115
2020-11-15 19:00:00,77
2020-11-15 20:00:00,60
2020-11-15 21:00:00,37
2020-11-16 05:00:00,23
2020-11-16 06:00:00,39
2020-11-16 07:00:00,39
2020-11-16 08:00:00,65
2020-11-16 09:00:00,67
2020-11-16 10:00:00,94
2020-11-16 11:00:00,99
2020-11-16 12:00:00,126
2020-11-16 13:00:00,101
2020-11-16 14:00:00,137
2020-11-16 15:00:00,158
2020-11-16 16:00:00,159
2020-11-16 17:00:00,226
2020-11-16 18:00:00,183
2020-11-16 19:00:00,138
2020-11-16 20:00:00,96
2020-11-16 21:00:00,60
2020-11-17 05:00:00,18
2020-11-17 06:00:00,40
2020-11-17 07:00:00,45
2020-11-17 08:00:00,70
2020-11-17 09:00:00,61
2020-11-17 10:00:00,87
2020-11-17 11:00:00,101
2020-11-17 12:00:00,136
2020-11-17 13:00:00,102
2020-11-17 14:00:00,156
2020-11-17 15:00:00,183
2020-11-17 16:00:00,184
2020-11-17 17:00:00,166
2020-11-17 18:00:00,193
2020-11-17 19:00:00,110
2020-11-17 20:00:00,77
2020-11-17 21:00:00,72
2020-11-17 22:00:00,1
2020-11-18 05:00:00,19
2020-11-18 06:00:00,29
2020-11-18 07:00:00,48
2020-11-18 08:00:00,81
2020-11-18 09:00:00,79
2020-11-18 10:00:00,80
2020-11-18 11:00:00,115
2020-11-18 12:00:00,141
2020-11-18 13:00:00,122
2020-11-18 14:00:00,162
2020-11-18 15:00:00,162
2020-11-18 16:00:00,210
2020-11-18 17:00:00,212
2020-11-18 18:00:00,186
2020-11-18 19:00:00,129
2020-11-18 20:00:00,100
2020-11-18 21:00:00,83
2020-11-18 22:00:00,1
2020-11-19 05:00:00,23
2020-11-19 06:00:00,52
2020-11-19 07:00:00,61
2020-11-19 08:00:00,112
2020-11-19 09:00:00,109
2020-11-19 10:00:00,117
2020-11-19 11:00:00,184
2020-11-19 12:00:00,211
2020-11-19 13:00:00,175
2020-11-19 14:00:00,244
2020-11-19 15:00:00,262
2020-11-19 16:00:00,341
2020-11-19 17:00:00,313
2020-11-19 18:00:00,299
2020-11-19 19:00:00,200
2020-11-19 20:00:00,152
2020-11-19 21:00:00,125
2020-11-20 05:00:00,24
2020-11-20 06:00:00,51
2020-11-20 07:00:00,78
2020-11-20 08:00:00,131
2020-11-20 09:00:00,120
2020-11-20 10:00:00,134
2020-11-20 11:00:00,193
2020-11-20 12:00:00,212
2020-11-20 13:00:00,274
2020-11-20 14:00:00,281
2020-11-20 15:00:00,292
2020-11-20 16:00:00,343
2020-11-20 17:00:00,313
2020-11-20 18:00:00,337
2020-11-20 19:00:00,257
2020-11-20 20:00:00,201
2020-11-20 21:00:00,154
2020-11-20 22:00:00,1
2020-11-21 05:00:00,21
2020-11-21 06:00:00,15
2020-11-21 07:00:00,53
2020-11-21 08:00:00,74
2020-11-21 09:00:00,112
2020-11-21 10:00:00,150
2020-11-21 11:00:00,196
2020-11-21 12:00:00,213
2020-11-21 13:00:00,268
2020-11-21 14:00:00,281
2020-11-21 15:00:00,327
2020-11-21 16:00:00,298
2020-11-21 17:00:00,180
2020-11-21 18:00:00,205
2020-11-21 19:00:00,169
2020-11-21 20:00:00,183
2020-11-21 21:00:00,148
2020-11-21 22:00:00,1
2020-11-22 05:00:00,20
2020-11-22 06:00:00,17
2020-11-22 07:00:00,23
2020-11-22 08:00:00,44
2020-11-22 09:00:00,69
2020-11-22 10:00:00,81
2020-11-22 11:00:00,114
2020-11-22 12:00:00,146
2020-11-22 13:00:00,161
2020-11-22 14:00:00,179
2020-11-22 15:00:00,195
2020-11-22 16:00:00,204
2020-11-22 17:00:00,169
2020-11-22 18:00:00,135
2020-11-22 19:00:00,131
2020-11-22 20:00:00,89
2020-11-22 21:00:00,96
2020-11-22 22:00:00,2
2020-11-23 05:00:00,19
2020-11-23 06:00:00,30
2020-11-23 07:00:00,47
2020-11-23 08:00:00,65
2020-11-23 09:00:00,60
2020-11-23 10:00:00,81
2020-11-23 11:00:00,114
2020-11-23 12:00:00,120
2020-11-23 13:00:00,147
2020-11-23 14:00:00,142
2020-11-23 15:00:00,170
2020-11-23 16:00:00,185
2020-11-23 17:00:00,171
2020-11-23 18:00:00,146
2020-11-23 19:00:00,127
2020-11-23 20:00:00,66
2020-11-23 21:00:00,67
2020-11-24 05:00:00,9
2020-11-24 06:00:00,15
2020-11-24 07:00:00,26
2020-11-24 08:00:00,49
2020-11-24 09:00:00,49
2020-11-24 10:00:00,38
2020-11-24 11:00:00,69
2020-11-24 12:00:00,71
2020-11-24 13:00:00,96
2020-11-24 14:00:00,67
2020-11-24 15:00:00,63
2020-11-24 16:00:00,57
2020-11-24 17:00:00,111
2020-11-24 18:00:00,110
2020-11-24 19:00:00,84
2020-11-24 20:00:00,60
2020-11-24 21:00:00,42
2020-11-25 05:00:00,13
2020-11-25 06:00:00,28
2020-11-25 07:00:00,28
2020-11-25 08:00:00,38
2020-11-25 09:00:00,35
2020-11-25 10:00:00,43
2020-11-25 11:00:00,40
2020-11-25 12:00:00,72
2020-11-25 13:00:00,76
2020-11-25 14:00:00,110
2020-11-25 15:00:00,137
2020-11-25 16:00:00,139
2020-11-25 17:00:00,144
2020-11-25 18:00:00,121
2020-11-25 19:00:00,87
2020-11-25 20:00:00,59
2020-11-25 21:00:00,64
2020-11-26 05:00:00,13
2020-11-26 06:00:00,16
2020-11-26 07:00:00,18
2020-11-26 08:00:00,49
2020-11-26 09:00:00,74
2020-11-26 10:00:00,79
2020-11-26 11:00:00,98
2020-11-26 12:00:00,112
2020-11-26 13:00:00,111
2020-11-26 14:00:00,160
2020-11-26 15:00:00,129
2020-11-26 16:00:00,143
2020-11-26 17:00:00,81
2020-11-26 18:00:00,69
2020-11-26 19:00:00,51
2020-11-26 20:00:00,98
2020-11-26 21:00:00,73
2020-11-27 05:00:00,12
2020-11-27 06:00:00,24
2020-11-27 07:00:00,30
2020-11-27 08:00:00,36
2020-11-27 09:00:00,67
2020-11-27 10:00:00,72
2020-11-27 11:00:00,92
2020-11-27 12:00:00,139
2020-11-27 13:00:00,157
2020-11-27 14:00:00,191
2020-11-27 15:00:00,229
2020-11-27 16:00:00,164
2020-11-27 17:00:00,147
2020-11-27 18:00:00,141
2020-11-27 19:00:00,126
2020-11-27 20:00:00,86
2020-11-27 21:00:00,65
2020-11-27 22:00:00,2
2020-11-28 05:00:00,12
2020-11-28 06:00:00,26
2020-11-28 07:00:00,26
2020-11-28 08:00:00,34
2020-11-28 09:00:00,63
2020-11-28 10:00:00,85
2020-11-28 11:00:00,133
2020-11-28 12:00:00,189
2020-11-28 13:00:00,225
2020-11-28 14:00:00,305
2020-11-28 15:00:00,299
2020-11-28 16:00:00,233
2020-11-28 17:00:00,188
2020-11-28 18:00:00,150
2020-11-28 19:00:00,141
2020-11-28 20:00:00,108
2020-11-28 21:00:00,90
2020-11-29 05:00:00,7
2020-11-29 06:00:00,15
2020-11-29 07:00:00,20
2020-11-29 08:00:00,41
2020-11-29 09:00:00,46
2020-11-29 10:00:00,74
2020-11-29 11:00:00,97
2020-11-29 12:00:00,169
2020-11-29 13:00:00,183
2020-11-29 14:00:00,196
2020-11-29 15:00:00,226
2020-11-29 16:00:00,172
2020-11-29 17:00:00,135
2020-11-29 18:00:00,135
2020-11-29 19:00:00,86
2020-11-29 20:00:00,69
2020-11-29 21:00:00,79
2020-11-30 05:00:00,16
2020-11-30 06:00:00,26
2020-11-30 07:00:00,40
2020-11-30 08:00:00,48
2020-11-30 09:00:00,40
2020-11-30 10:00:00,47
2020-11-30 11:00:00,49
2020-11-30 12:00:00,61
2020-11-30 13:00:00,75
2020-11-30 14:00:00,63
2020-11-30 15:00:00,103
2020-11-30 16:00:00,91
2020-11-30 17:00:00,110
2020-11-30 18:00:00,83
2020-11-30 19:00:00,51
2020-11-30 20:00:00,50
2020-11-30 21:00:00,33
2020-11-30 22:00:00,1
2020-12-01 05:00:00,10
2020-12-01 06:00:00,28
2020-12-01 07:00:00,31
2020-12-01 08:00:00,42
2020-12-01 09:00:00,49
2020-12-01 10:00:00,53
2020-12-01 11:00:00,65
2020-12-01 12:00:00,90
2020-12-01 13:00:00,89
2020-12-01 14:00:00,95
2020-12-01 15:00:00,122
2020-12-01 16:00:00,118
2020-12-01 17:00:00,133
2020-12-01 18:00:00,134
2020-12-01 19:00:00,82
2020-12-01 20:00:00,76
2020-12-01 21:00:00,59
2020-12-01 22:00:00,1
2020-12-02 05:00:00,14
2020-12-02 06:00:00,31
2020-12-02 07:00:00,49
2020-12-02 08:00:00,61
2020-12-02 09:00:00,47
2020-12-02 10:00:00,58
2020-12-02 11:00:00,87
2020-12-02 12:00:00,109
2020-12-02 13:00:00,128
2020-12-02 14:00:00,125
2020-12-02 15:00:00,129
2020-12-02 16:00:00,164
2020-12-02 17:00:00,130
2020-12-02 18:00:00,136
2020-12-02 19:00:00,111
2020-12-02 20:00:00,105
2020-12-02 21:00:00,65
2020-12-03 05:00:00,19
2020-12-03 06:00:00,33
2020-12-03 07:00:00,36
2020-12-03 08:00:00,55
2020-12-03 09:00:00,56
2020-12-03 10:00:00,63
2020-12-03 11:00:00,72
2020-12-03 12:00:00,88
2020-12-03 13:00:00,135
2020-12-03 14:00:00,121
2020-12-03 15:00:00,140
2020-12-03 16:00:00,142
2020-12-03 17:00:00,179
2020-12-03 18:00:00,140
2020-12-03 19:00:00,96
2020-12-03 20:00:00,80
2020-12-03 21:00:00,73
2020-12-04 05:00:00,13
2020-12-04 06:00:00,39
2020-12-04 07:00:00,46
2020-12-04 08:00:00,72
2020-12-04 09:00:00,61
2020-12-04 10:00:00,86
2020-12-04 11:00:00,79
2020-12-04 12:00:00,108
2020-12-04 13:00:00,146
2020-12-04 14:00:00,152
2020-12-04 15:00:00,168
2020-12-04 16:00:00,186
2020-12-04 17:00:00,191
2020-12-04 18:00:00,180
2020-12-04 19:00:00,165
2020-12-04 20:00:00,133
2020-12-04 21:00:00,130
2020-12-04 22:00:00,2
2020-12-05 05:00:00,22
2020-12-05 06:00:00,20
2020-12-05 07:00:00,38
2020-12-05 08:00:00,49
2020-12-05 09:00:00,86
2020-12-05 10:00:00,110
2020-12-05 11:00:00,141
2020-12-05 12:00:00,163
2020-12-05 13:00:00,176
2020-12-05 14:00:00,220
2020-12-05 15:00:00,231
2020-12-05 16:00:00,198
2020-12-05 17:00:00,165
2020-12-05 18:00:00,180
2020-12-05 19:00:00,171
2020-12-05 20:00:00,120
2020-12-05 21:00:00,103
2020-12-06 05:00:00,16
2020-12-06 06:00:00,10
2020-12-06 07:00:00,23
2020-12-06 08:00:00,40
2020-12-06 09:00:00,54
2020-12-06 10:00:00,75
2020-12-06 11:00:00,127
2020-12-06 12:00:00,110
2020-12-06 13:00:00,140
2020-12-06 14:00:00,119
2020-12-06 15:00:00,157
2020-12-06 16:00:00,118
2020-12-06 17:00:00,80
2020-12-06 18:00:00,121
2020-12-06 19:00:00,99
2020-12-06 20:00:00,80
2020-12-06 21:00:00,53
2020-12-06 22:00:00,1
2020-12-07 05:00:00,13
2020-12-07 06:00:00,35
2020-12-07 07:00:00,27
2020-12-07 08:00:00,46
2020-12-07 09:00:00,55
2020-12-07 10:00:00,61
2020-12-07 11:00:00,78
2020-12-07 12:00:00,97
2020-12-07 13:00:00,81
2020-12-07 14:00:00,79
2020-12-07 15:00:00,92
2020-12-07 16:00:00,118
2020-12-07 17:00:00,106
2020-12-07 18:00:00,122
2020-12-07 19:00:00,115
2020-12-07 20:00:00,77
2020-12-07 21:00:00,51
2020-12-08 05:00:00,13
2020-12-08 06:00:00,20
2020-12-08 07:00:00,30
2020-12-08 08:00:00,55
2020-12-08 09:00:00,58
2020-12-08 10:00:00,48
2020-12-08 11:00:00,73
2020-12-08 12:00:00,74
2020-12-08 13:00:00,110
2020-12-08 14:00:00,96
2020-12-08 15:00:00,105
2020-12-08 16:00:00,118
2020-12-08 17:00:00,98
2020-12-08 18:00:00,113
2020-12-08 19:00:00,77
2020-12-08 20:00:00,66
2020-12-08 21:00:00,58
2020-12-09 05:00:00,15
2020-12-09 06:00:00,27
2020-12-09 07:00:00,30
2020-12-09 08:00:00,53
2020-12-09 09:00:00,52
2020-12-09 10:00:00,60
2020-12-09 11:00:00,86
2020-12-09 12:00:00,115
2020-12-09 13:00:00,119
2020-12-09 14:00:00,165
2020-12-09 15:00:00,166
2020-12-09 16:00:00,211
2020-12-09 17:00:00,191
2020-12-09 18:00:00,133
2020-12-09 19:00:00,131
2020-12-09 20:00:00,79
2020-12-09 21:00:00,78
2020-12-09 22:00:00,1
2020-12-10 05:00:00,17
2020-12-10 06:00:00,16
2020-12-10 07:00:00,52
2020-12-10 08:00:00,55
2020-12-10 09:00:00,65
2020-12-10 10:00:00,87
2020-12-10 11:00:00,100
2020-12-10 12:00:00,146
2020-12-10 13:00:00,114
2020-12-10 14:00:00,152
2020-12-10 15:00:00,187
2020-12-10 16:00:00,183
2020-12-10 17:00:00,176
2020-12-10 18:00:00,167
2020-12-10 19:00:00,131
2020-12-10 20:00:00,87
2020-12-10 21:00:00,71
2020-12-10 22:00:00,1
2020-12-11 05:00:00,25
2020-12-11 06:00:00,23
2020-12-11 07:00:00,37
2020-12-11 08:00:00,46
2020-12-11 09:00:00,47
2020-12-11 10:00:00,77
2020-12-11 11:00:00,61
2020-12-11 12:00:00,91
2020-12-11 13:00:00,78
2020-12-11 14:00:00,91
2020-12-11 15:00:00,87
2020-12-11 16:00:00,73
2020-12-11 17:00:00,61
2020-12-11 18:00:00,37
2020-12-11 19:00:00,34
2020-12-11 20:00:00,12
2020-12-11 21:00:00,17
2020-12-12 05:00:00,6
2020-12-12 06:00:00,4
2020-12-12 07:00:00,8
2020-12-12 08:00:00,17
2020-12-12 09:00:00,36
2020-12-12 10:00:00,23
2020-12-12 11:00:00,27
2020-12-12 12:00:00,35
2020-12-12 13:00:00,46
2020-12-12 14:00:00,68
2020-12-12 15:00:00,80
2020-12-12 16:00:00,60
2020-12-12 17:00:00,52
2020-12-12 18:00:00,49
2020-12-12 19:00:00,35
2020-12-12 20:00:00,32
2020-12-12 21:00:00,27
